,Source,Target,Weight
0,anatomist,anatomist,1.0
1,anatomist,anthropologist,0.2631059802734059
2,anatomist,archeologist,0.2878935417476211
3,anatomist,astronomer,0.22970926672552583
4,anatomist,botanist,0.7965888719871672
5,anatomist,chemist,0.4288754463215422
6,anatomist,economist,0.42705550990220104
7,anatomist,epidemiologist,0.6474971318035752
8,anatomist,geographer,0.2480021268355125
9,anatomist,geologist,0.46083144009564203
10,anatomist,historian,0.3698845923256085
11,anatomist,linguist,0.2759013840224571
12,anatomist,logician,0.2769788440988346
13,anatomist,mathematician,0.20415892442313097
14,anatomist,meteorologist,0.20568391132004607
15,anatomist,musicologist,0.23568004603988335
16,anatomist,pharmacologist,0.7739650628039091
17,anatomist,philosopher,0.19321266096095002
18,anatomist,physicist,0.3051930025601307
19,anatomist,political scientist,0.4386927500677431
20,anatomist,sociologist,0.4826890913687525
21,anatomist,theologian,0.23664826037672645
22,anatomist,zoologist,0.7409661097454832
23,anthropologist,anatomist,0.2631059802734059
24,anthropologist,anthropologist,1.0
25,anthropologist,archeologist,0.8997014726071305
26,anthropologist,astronomer,0.38673237257044857
27,anthropologist,botanist,0.2562466791003974
28,anthropologist,chemist,0.2125992838477558
29,anthropologist,economist,0.4951373894907973
30,anthropologist,epidemiologist,0.2770444438040682
31,anthropologist,geographer,0.5916059479363677
32,anthropologist,geologist,0.37526035118013845
33,anthropologist,historian,0.8653602896736825
34,anthropologist,linguist,0.5467631432124143
35,anthropologist,logician,0.5772855559722991
36,anthropologist,mathematician,0.42104190320707713
37,anthropologist,meteorologist,0.4034428705460417
38,anthropologist,musicologist,0.40978792197028024
39,anthropologist,pharmacologist,0.2363848456046253
40,anthropologist,philosopher,0.5807718842024011
41,anthropologist,physicist,0.3098939250801951
42,anthropologist,political scientist,0.5729814847971193
43,anthropologist,sociologist,0.5334964401680496
44,anthropologist,theologian,0.6769678607953685
45,anthropologist,zoologist,0.26749635232455055
46,archeologist,anatomist,0.2878935417476211
47,archeologist,anthropologist,0.8997014726071305
48,archeologist,archeologist,1.0
49,archeologist,astronomer,0.3363922758666889
50,archeologist,botanist,0.29329092101411525
51,archeologist,chemist,0.17928255094005696
52,archeologist,economist,0.48687025210242996
53,archeologist,epidemiologist,0.29997180260508405
54,archeologist,geographer,0.5335649640508765
55,archeologist,geologist,0.37242800182369784
56,archeologist,historian,0.893064336355541
57,archeologist,linguist,0.6051662358886163
58,archeologist,logician,0.6438417411280278
59,archeologist,mathematician,0.3723125313525072
60,archeologist,meteorologist,0.32278596553578126
61,archeologist,musicologist,0.3319956815349287
62,archeologist,pharmacologist,0.26360934195825386
63,archeologist,philosopher,0.5599205027809888
64,archeologist,physicist,0.2702155193909088
65,archeologist,political scientist,0.6055401640419911
66,archeologist,sociologist,0.5165039615929361
67,archeologist,theologian,0.72202723082857
68,archeologist,zoologist,0.2944390721235239
69,astronomer,anatomist,0.22970926672552583
70,astronomer,anthropologist,0.38673237257044857
71,astronomer,archeologist,0.3363922758666889
72,astronomer,astronomer,1.0
73,astronomer,botanist,0.15563344159044085
74,astronomer,chemist,0.7978318911482398
75,astronomer,economist,0.2971179234390978
76,astronomer,epidemiologist,0.3661775532983061
77,astronomer,geographer,0.7457140556431703
78,astronomer,geologist,0.620372456068574
79,astronomer,historian,0.21304131718005015
80,astronomer,linguist,0.3934960230599367
81,astronomer,logician,0.38105155059142926
82,astronomer,mathematician,0.9323625375883207
83,astronomer,meteorologist,0.8768276187747172
84,astronomer,musicologist,0.890619579002263
85,astronomer,pharmacologist,0.1868379220370548
86,astronomer,philosopher,0.6878722158971736
87,astronomer,physicist,0.9100050445335192
88,astronomer,political scientist,0.24620330577249366
89,astronomer,sociologist,0.2420276873839236
90,astronomer,theologian,0.42043470446068054
91,astronomer,zoologist,0.18524972424539096
92,botanist,anatomist,0.7965888719871672
93,botanist,anthropologist,0.2562466791003974
94,botanist,archeologist,0.29329092101411525
95,botanist,astronomer,0.15563344159044085
96,botanist,botanist,1.0
97,botanist,chemist,0.41893705130111836
98,botanist,economist,0.4514541822506169
99,botanist,epidemiologist,0.7426996183895472
100,botanist,geographer,0.18255750724565306
101,botanist,geologist,0.43605173149756116
102,botanist,historian,0.3746328719661371
103,botanist,linguist,0.22774273257525507
104,botanist,logician,0.21606362885838473
105,botanist,mathematician,0.06777405232397148
106,botanist,meteorologist,0.12706169982068327
107,botanist,musicologist,0.134543048172719
108,botanist,pharmacologist,0.9714072887737359
109,botanist,philosopher,0.0
110,botanist,physicist,0.21454746699169935
111,botanist,political scientist,0.43071279719377525
112,botanist,sociologist,0.47925011705014453
113,botanist,theologian,0.15649063774905309
114,botanist,zoologist,0.9045014583624936
115,chemist,anatomist,0.4288754463215422
116,chemist,anthropologist,0.2125992838477558
117,chemist,archeologist,0.17928255094005696
118,chemist,astronomer,0.7978318911482398
119,chemist,botanist,0.41893705130111836
120,chemist,chemist,1.0
121,chemist,economist,0.334012382390238
122,chemist,epidemiologist,0.5217583710368728
123,chemist,geographer,0.5006497575722764
124,chemist,geologist,0.5948981588663022
125,chemist,historian,0.09733865373387071
126,chemist,linguist,0.26190507756505144
127,chemist,logician,0.2553684045892274
128,chemist,mathematician,0.7175544109881933
129,chemist,meteorologist,0.7036914901746815
130,chemist,musicologist,0.6958408355204068
131,chemist,pharmacologist,0.4680740941196375
132,chemist,philosopher,0.497779708984802
133,chemist,physicist,0.8059521881755556
134,chemist,political scientist,0.2361817528023171
135,chemist,sociologist,0.2895511952120127
136,chemist,theologian,0.26279053548774167
137,chemist,zoologist,0.4015041874450132
138,economist,anatomist,0.42705550990220104
139,economist,anthropologist,0.4951373894907973
140,economist,archeologist,0.48687025210242996
141,economist,astronomer,0.2971179234390978
142,economist,botanist,0.4514541822506169
143,economist,chemist,0.334012382390238
144,economist,economist,1.0
145,economist,epidemiologist,0.32239207436146805
146,economist,geographer,0.4122852985409974
147,economist,geologist,0.2657977099676094
148,economist,historian,0.5905925652131737
149,economist,linguist,0.3648051774908719
150,economist,logician,0.4090659483663713
151,economist,mathematician,0.3401884719632386
152,economist,meteorologist,0.3942831696002367
153,economist,musicologist,0.38829113625807826
154,economist,pharmacologist,0.47614302344390574
155,economist,philosopher,0.4859960733568808
156,economist,physicist,0.2556008408151662
157,economist,political scientist,0.39326623510691633
158,economist,sociologist,0.8900214873973076
159,economist,theologian,0.43077194863658325
160,economist,zoologist,0.5082879586716114
161,epidemiologist,anatomist,0.6474971318035752
162,epidemiologist,anthropologist,0.2770444438040682
163,epidemiologist,archeologist,0.29997180260508405
164,epidemiologist,astronomer,0.3661775532983061
165,epidemiologist,botanist,0.7426996183895472
166,epidemiologist,chemist,0.5217583710368728
167,epidemiologist,economist,0.32239207436146805
168,epidemiologist,epidemiologist,1.0
169,epidemiologist,geographer,0.2564978610755897
170,epidemiologist,geologist,0.4653020257995233
171,epidemiologist,historian,0.2742174334816429
172,epidemiologist,linguist,0.2794737817160905
173,epidemiologist,logician,0.30612722011536597
174,epidemiologist,mathematician,0.31594681011771986
175,epidemiologist,meteorologist,0.31086989041950985
176,epidemiologist,musicologist,0.28441754623275606
177,epidemiologist,pharmacologist,0.7169626030756977
178,epidemiologist,philosopher,0.14623630784527877
179,epidemiologist,physicist,0.45580545406381523
180,epidemiologist,political scientist,0.4471971076683988
181,epidemiologist,sociologist,0.29347098275083455
182,epidemiologist,theologian,0.22810237459333374
183,epidemiologist,zoologist,0.6566647159864928
184,geographer,anatomist,0.2480021268355125
185,geographer,anthropologist,0.5916059479363677
186,geographer,archeologist,0.5335649640508765
187,geographer,astronomer,0.7457140556431703
188,geographer,botanist,0.18255750724565306
189,geographer,chemist,0.5006497575722764
190,geographer,economist,0.4122852985409974
191,geographer,epidemiologist,0.2564978610755897
192,geographer,geographer,1.0
193,geographer,geologist,0.5299941684784936
194,geographer,historian,0.4881437410129678
195,geographer,linguist,0.41371727197742975
196,geographer,logician,0.4142827583548078
197,geographer,mathematician,0.7231144311339688
198,geographer,meteorologist,0.7009470354839273
199,geographer,musicologist,0.6954623562703737
200,geographer,pharmacologist,0.17623494199648876
201,geographer,philosopher,0.6546653129997324
202,geographer,physicist,0.6218021930133452
203,geographer,political scientist,0.37422039069606977
204,geographer,sociologist,0.37475873903456364
205,geographer,theologian,0.5075654884928196
206,geographer,zoologist,0.2151833014275932
207,geologist,anatomist,0.46083144009564203
208,geologist,anthropologist,0.37526035118013845
209,geologist,archeologist,0.37242800182369784
210,geologist,astronomer,0.620372456068574
211,geologist,botanist,0.43605173149756116
212,geologist,chemist,0.5948981588663022
213,geologist,economist,0.2657977099676094
214,geologist,epidemiologist,0.4653020257995233
215,geologist,geographer,0.5299941684784936
216,geologist,geologist,1.0
217,geologist,historian,0.31317171744615613
218,geologist,linguist,0.38246890640010317
219,geologist,logician,0.352475034606412
220,geologist,mathematician,0.5743548789641251
221,geologist,meteorologist,0.5277577699136251
222,geologist,musicologist,0.4941987858077181
223,geologist,pharmacologist,0.42132477172056215
224,geologist,philosopher,0.4099876816094951
225,geologist,physicist,0.6439795016817598
226,geologist,political scientist,0.3653188846692651
227,geologist,sociologist,0.24727149352426472
228,geologist,theologian,0.3420019378131676
229,geologist,zoologist,0.40474443011305866
230,historian,anatomist,0.3698845923256085
231,historian,anthropologist,0.8653602896736825
232,historian,archeologist,0.893064336355541
233,historian,astronomer,0.21304131718005015
234,historian,botanist,0.3746328719661371
235,historian,chemist,0.09733865373387071
236,historian,economist,0.5905925652131737
237,historian,epidemiologist,0.2742174334816429
238,historian,geographer,0.4881437410129678
239,historian,geologist,0.31317171744615613
240,historian,historian,1.0
241,historian,linguist,0.6213277892365303
242,historian,logician,0.6604040012843109
243,historian,mathematician,0.27417126340377623
244,historian,meteorologist,0.23373830545479177
245,historian,musicologist,0.2567478389473286
246,historian,pharmacologist,0.34142172145544564
247,historian,philosopher,0.5103503263301682
248,historian,physicist,0.15730544601172158
249,historian,political scientist,0.6694274562629626
